item_id,source,translation,score
ToM-scene6-q1,Does Maria know that they are selling shoes in the shop?,nan,0.3133307695388794
ToM-scene6-instruct3,"Maria has arrived at the shop. “I would like to buy shirts,” she says. “All we have left are socks,” says the shopkeeper. Since Maria also needs socks, she decides to get some socks.",nan,0.25927117466926575
ToM-scene6-q2,Does Sam know that Maria bought some socks?,nan,0.35993561148643494
ToM-scene6-q3,What does Sam think they are selling at the shop?,nan,0.3108961880207062
shoes,Shoes,nan,0.38848841190338135
socks,Socks,nan,0.4901846647262573
shirts,Shirts,nan,0.35896867513656616
ToM-scene6-instruct4,"On her way back, Maria meets her dad. She tells her dad: “I have just bought some socks. I am going to share them with my brother Sam. It is a surprise.”
“That is nice of you,” says Dad. Then he asks Maria: “Does Sam know what you bought him?”",nan,0.28945741057395935
ToM-scene6-q4,What does Maria tell Dad?,nan,0.34711918234825134
ToM-scene6-instruct5,Then Dad asks: “What does Sam think they are selling at the shop?”,nan,0.29406827688217163
ToM-scene6-q5,What does Maria tell Dad?,nan,0.34711918234825134
ToM-scene6-q6,What does Sam think they are selling at the shop?,nan,0.3108961880207062
ToM-scene6-instruct6,Sam is very happy to get his new socks.,nan,0.3173891603946686
hostile-attribution-scene1-instruct1,Imagine that you are walking to school and you’re wearing your new shoes. You really like your new shoes and this is the first day you have worn them.,nan,0.3264016807079315
hostile-attribution-scene1-instruct2,"Suddenly, you are bumped from behind by a boy. You stumble and fall into a mud puddle and your new shoes get muddy.",nan,0.2680584490299225
hostile-attribution-scene1-q1,Do you think that the boy bumped you on purpose or by accident?,nan,0.41286635398864746
hostile-attribution-scene1-q2,Now pick one of the three choices as the one you would do:,nan,0.3231064975261688
hostile-attribution-scene1-q2-ans1,clean up my shoes,nan,0.31126898527145386
hostile-attribution-scene1-q2-ans2,walk away from the boy,nan,0.32331979274749756
hostile-attribution-scene1-q2-ans3,push the boy in the mud,nan,0.2816706895828247
hostile-attribution-scene2-instruct1,"Imagine that you are on the playground. You and some other kids are having a race. A boy is standing on the side, bouncing a basketball.",nan,0.257363498210907
hostile-attribution-scene2-instruct2,"The next thing you know, the boy has bounced the ball and it has rolled under your feet, making you fall. You skin your knee and someone else wins the race.",nan,0.23986142873764038
hostile-attribution-scene2-q1,Do you think that the boy made you fall on purpose or by accident?,nan,0.3814994990825653
hostile-attribution-scene2-q2,Now pick one of the three choices as the one you would do:,nan,0.3231064975261688
hostile-attribution-scene2-q2-ans1,go to another area of the playground,nan,0.30845779180526733
hostile-attribution-scene2-q2-ans2,say something mean to him,nan,0.34786155819892883
hostile-attribution-scene2-q2-ans3,take care of my knee,nan,0.33825045824050903
hostile-attribution-scene3-instruct1,Imagine that you are working on an assignment at your desk. ,nan,0.29774710536003113
hostile-attribution-scene3-instruct2,"You go to sharpen your pencil, and as you walk back to your desk there is a boy walking just in front of you. The boy passes your desk before you get there. ",nan,0.2315446436405182
hostile-attribution-scene3-instruct3,"The next thing you know, the boy has knocked all of your papers off of your desk, and they are all over the floor.",nan,0.2981610894203186
hostile-attribution-scene3-q1,Do you think the boy knocked your papers onto the floor on purpose or by accident?,nan,0.3428346812725067
hostile-attribution-scene3-q2,Now pick one of the three choices as the one you would do:,nan,0.3231064975261688
hostile-attribution-scene3-q2-ans1,call him a name,nan,0.3009416460990906
hostile-attribution-scene3-q2-ans2,pick up the papers,nan,0.28941282629966736
hostile-attribution-scene3-q2-ans3,do nothing,nan,0.4346684515476227
hostile-attribution-scene1-by-accident,by accident,nan,0.4187999367713928
hostile-attribution-scene1-on-purpose,on purpose,nan,0.39632806181907654
hostile-attribution-scene2-by-accident,by accident,nan,0.4187999367713928
hostile-attribution-scene2-on-purpose,on purpose,nan,0.39632806181907654
hostile-attribution-scene3-by-accident,by accident,nan,0.4189245402812958
hostile-attribution-scene3-on-purpose,on purpose,nan,0.39632806181907654
same-different-selection-instruct1,"This is the matching game. In this game, you're going to choose sets of cards that match in some way. First, let's look at some of the cards you are going to see.",nan,0.30105289816856384
same-different-selection-touch-circle,Choose the card with a circle.,nan,0.29978930950164795
same-different-selection-touch-square,Choose the card with a square.,nan,0.2913627624511719
same-different-selection-touch-triangle,Choose the card with a triangle.,nan,0.2875404357910156
same-different-selection-touch-star,Choose the card with a star.,nan,0.29704001545906067
same-different-selection-touch-green,Choose the card with a green shape.,nan,0.3121137320995331
same-different-selection-touch-red,Choose the card with a red shape.,nan,0.3093641996383667
same-different-selection-touch-blue,Choose the card with a blue shape.,nan,0.3027224540710449
same-different-selection-touch-yellow,Choose the card with a yellow shape.,nan,0.300809770822525
same-different-selection-touch-small,Choose the card with a small shape.,nan,0.3178316056728363
same-different-selection-touch-medium,Choose the card with a medium-sized shape.,nan,0.31113627552986145
same-different-selection-touch-large,Choose the card with a large shape.,nan,0.31910815834999084
same-different-selection-touch-white,Choose the star on the white card.,nan,0.3037969172000885
same-different-selection-touch-gray,Choose the star on the gray card.,nan,0.2790835499763489
same-different-selection-touch-black,Choose the star on the black card.,nan,0.29812055826187134
same-different-selection-touch-striped,Choose the star on the striped card.,nan,0.29212042689323425
same-different-selection-touch-1,Choose the card with 1 star.,nan,0.3193112909793854
same-different-selection-touch-2,Choose the card with 2 stars.,nan,0.3118668496608734
same-different-selection-touch-3,Choose the card with 3 stars.,nan,0.3109230697154999
same-different-selection-touch-4,Choose the card with 4 stars.,nan,0.3056487441062927
same-different-selection-instruct2,Now you're going to see two cards that are the same in one way. Then you will see a new card that is similar to one of those cards. Your job is to choose the card that is similar to the new card.,nan,0.3019932508468628
same-different-selection-instruct3,"Now you're going to see three cards, and you're going to choose two that are the same in some way. Then you're going to see the same cards again, and pick two cards that are the same in a different way.",nan,0.22582226991653442
same-different-selection-both-circles,Here are two cards. Something's the same. They both have circles.,nan,0.23792323470115662
same-different-selection-both-squares,Here are two cards. Something's the same. They both have squares.,nan,0.2279452383518219
same-different-selection-both-triangles,Here are two cards. Something's the same. They both have triangles.,nan,0.22674715518951416
same-different-selection-both-red,Here are two cards. Something's the same. They both have red shapes.,nan,0.25255322456359863
same-different-selection-both-green,Here are two cards. Something's the same. They both have green shapes.,nan,0.25209832191467285
same-different-selection-both-yellow,Here are two cards. Something's the same. They both have yellow shapes.,nan,0.2499682903289795
same-different-selection-both-blue,Here are two cards. Something's the same. They both have blue shapes.,nan,0.24297764897346497
same-different-selection-both-small,Here are two cards. Something's the same. They both have small shapes.,nan,0.2516466975212097
same-different-selection-both-medium,Here are two cards. Something's the same. They both have medium-sized shapes.,nan,0.2521371841430664
same-different-selection-both-large,Here are two cards. Something's the same. They both have large shapes.,nan,0.25434064865112305
sds-prompt3,Here is another card. Which of these is similar to this one?,nan,0.28508004546165466
sds-3match-prompt2,Here is the same set of cards again. Choose two cards that are the same in a different way.,nan,0.2773286700248718
sds-2match-prompt1,Here is a new set of cards. Choose two cards that are the same in some way.,nan,0.29826056957244873
sds-2match-prompt2,Choose two cards that are the same in a different way.,nan,0.29902714490890503
sds-3unique-prompt1,Choose three cards that are the same in only one way.,nan,0.29583731293678284
sds-3unique-prompt2,Choose another three cards that are the same in only one way.,nan,0.2877825200557709
memory-game-display,Watch the squares light up.,nan,0.294859915971756
memory-game-input,Choose the squares in the same order.,nan,0.30192747712135315
memory-game-instruct1,This is the memory game. Here's how you play it.,nan,0.26549533009529114
memory-game-instruct2,You will see squares light up.,nan,0.27290791273117065
memory-game-instruct3,You're going to choose the squares in the same order.,nan,0.26523205637931824
memory-game-instruct4,Watch carefully! Try to remember the order.,nan,0.3067868649959564
memory-game-forward-prompt,Choose the squares in the same order.,nan,0.30192747712135315
memory-game-forward-try-again,That's not quite right. Please try again. Choose the squares in the same order.,nan,0.2968136966228485
memory-game-instruct5,This time the game won't tell you if you're right or wrong. Let’s start playing the memory game!,nan,0.2942878305912018
memory-game-instruct6,Now let's play the memory game in reverse!,nan,0.36257800459861755
memory-game-instruct7,Let’s start playing the memory game!,nan,0.3770517408847809
memory-game-backward-prompt,Choose the squares in the backward order.,nan,0.29111143946647644
memory-game-backward-try-again,That's not quite right. Please try again. Choose the squares in the backward order.,nan,0.2935201823711395
heart-instruct1,This is the heart game. Here's how you play it.,nan,0.2309119701385498
heart-instruct2,"When you see a heart, press the button on the same side.",nan,0.2645801603794098
hearts-and-flowers-try-again,That's not quite right. Please try again.,nan,0.3602486848831177
heart-practice-feedback1,The heart is on the right side. Press the right button.,nan,0.24630877375602722
hearts-and-flowers-practice-time,Time to practice!,nan,0.49148011207580566
heart-practice-feedback2,"Remember! When you see a HEART, press the button on the SAME side.",nan,0.2630566656589508
hearts-and-flowers-instruct1,This time the game will go faster. It won't tell you if you are right or wrong. Try to keep up!,nan,0.280576229095459
hearts-and-flowers-instruct2,"Try to answer as fast as you can without making mistakes. If you make a mistake, just keep going!",nan,0.2899126708507538
hearts-and-flowers-play-time,Time to play!,nan,0.40439653396606445
flower-instruct1,This is the flower game. Here's how you play it.,nan,0.23841726779937744
flower-instruct2,"When you see a flower, press the button on the opposite side.",nan,0.2655726969242096
flower-practice-feedback1,The flower is on the left side. Press the right button.,nan,0.25390416383743286
flower-practice-feedback2,"When you see a FLOWER, press the button on the OPPOSITE side.",nan,0.24712136387825012
hearts-and-flowers-instruct3,"Now, we're going to play a game with hearts and flowers.",nan,0.2789563834667206
hearts-and-flowers-encourage1,Try to keep up!,nan,0.3393495976924896
hearts-and-flowers-encourage2,"If you make a mistake, just keep going!",nan,0.3410218060016632
hearts-and-flowers-end,Great job! You completed the game!,nan,0.31637346744537354
vocab-item-001,the acorn,nan,0.3791588842868805
vocab-item-002,the aloe,nan,0.5213103294372559
vocab-item-003,the antenna,nan,0.4840796887874603
vocab-item-004,the artichoke,nan,0.4693576395511627
vocab-item-005,the bamboo,nan,0.47115543484687805
vocab-item-006,the barrel,nan,0.3545747697353363
vocab-item-007,the blender,nan,0.3588818609714508
vocab-item-008,the blower,nan,0.3269328773021698
vocab-item-009,the bouquet,nan,0.39849063754081726
vocab-item-010,the buffet,nan,0.3862208425998688
vocab-item-011,the bulldozer,nan,0.2778845727443695
vocab-item-012,the cake,nan,0.42467284202575684
vocab-item-013,the caramel,nan,0.4312742054462433
vocab-item-014,the carousel,nan,0.366575688123703
vocab-item-015,the carrot,nan,0.4142979085445404
vocab-item-016,the cassette,nan,0.36320018768310547
vocab-item-017,the cheese,nan,0.4055215120315552
vocab-item-018,the cloak,nan,0.398493230342865
vocab-item-019,the clothespin,nan,0.36925265192985535
vocab-item-020,the coaster,nan,0.3743823170661926
vocab-item-021,the cork,nan,0.3543950617313385
vocab-item-022,the cornbread,nan,0.3916116952896118
vocab-item-023,the corset,nan,0.36912670731544495
vocab-item-024,the dumpling,nan,0.3855200707912445
vocab-item-025,the elbow,nan,0.4217962920665741
vocab-item-026,the fan,nan,0.38893452286720276
vocab-item-027,the foam,nan,0.448175847530365
vocab-item-028,the footbath,nan,0.32635536789894104
vocab-item-029,the fruitcake,nan,0.37659159302711487
vocab-item-030,the gutter,nan,0.4063873589038849
vocab-item-031,the hamster,nan,0.6623510122299194
vocab-item-032,the hedgehog,nan,0.40565434098243713
vocab-item-033,the hoe,nan,0.3795497715473175
vocab-item-034,the hopscotch,nan,0.3164849877357483
vocab-item-035,the kimono,nan,0.4314783811569214
vocab-item-036,the latch,nan,0.35744816064834595
vocab-item-037,the locker,nan,0.366707444190979
vocab-item-038,the lollipop,nan,0.4192429184913635
vocab-item-039,the map,nan,0.37236061692237854
vocab-item-040,the marshmallow,nan,0.44722476601600647
vocab-item-041,the net,nan,0.3884723484516144
vocab-item-042,the oil,nan,0.3629210889339447
vocab-item-043,the omelet,nan,0.4622746407985687
vocab-item-044,the pie,nan,0.3744679391384125
vocab-item-045,the pistachio,nan,0.33860158920288086
vocab-item-046,the pitcher,nan,0.3723169267177582
vocab-item-047,the potato,nan,0.5481550693511963
vocab-item-048,the prism,nan,0.4231221079826355
vocab-item-049,the puddle,nan,0.5115956664085388
vocab-item-050,the pump,nan,0.36030176281929016
vocab-item-051,the rice,nan,0.3965696394443512
vocab-item-052,the saddle,nan,0.38792434334754944
vocab-item-053,the sandbag,nan,0.3646126091480255
vocab-item-054,the scaffolding,nan,0.3126178979873657
vocab-item-055,the scoop,nan,0.40185341238975525
vocab-item-056,the seagull,nan,0.46647265553474426
vocab-item-057,the ship,nan,0.37325480580329895
vocab-item-058,the shower,nan,0.4070660173892975
vocab-item-059,the silverware,nan,0.3268122673034668
vocab-item-060,the sink,nan,0.37108635902404785
vocab-item-061,the ski,nan,0.37304210662841797
vocab-item-062,the sloth,nan,0.43588829040527344
vocab-item-063,the snail,nan,0.783248782157898
vocab-item-064,the sorbet,nan,0.4272729158401489
vocab-item-065,the spatula,nan,0.4098877012729645
vocab-item-066,the sprinkler,nan,0.3724304437637329
vocab-item-067,the squash,nan,0.37189069390296936
vocab-item-068,the squirrel,nan,0.49130669236183167
vocab-item-069,the stew,nan,0.3590417206287384
vocab-item-070,the rubber band,nan,0.34262993931770325
vocab-item-071,the stump,nan,0.4031459391117096
vocab-item-072,the sunflower,nan,0.38542988896369934
vocab-item-073,the swordfish,nan,0.36254221200942993
vocab-item-074,the tapestry,nan,0.43622708320617676
vocab-item-075,the teabag,nan,0.37048712372779846
vocab-item-076,the telescope,nan,0.4709848463535309
vocab-item-077,the thermos,nan,0.39509889483451843
vocab-item-078,the treasure,nan,0.41365131735801697
vocab-item-079,the trumpet,nan,0.4051506817340851
vocab-item-080,the tulip,nan,0.5436256527900696
vocab-item-081,the turbine,nan,0.32632002234458923
vocab-item-082,the turkey,nan,0.49491652846336365
vocab-item-083,the turtle,nan,0.5574324727058411
vocab-item-084,the typewriter,nan,0.35494452714920044
vocab-item-085,the watermelon,nan,0.45075535774230957
vocab-item-086,the waterwheel,nan,0.3512882888317108
vocab-item-087,the ant,nan,0.7516183853149414
vocab-item-088,the ball,nan,0.362701416015625
vocab-item-089,the bear,nan,0.5878720879554749
vocab-item-090,the duck,nan,0.6955941319465637
vocab-item-091,the fork,nan,0.3601374328136444
vocab-item-092,the kitten,nan,0.7351545095443726
vocab-item-093,the knee,nan,0.4019186794757843
vocab-item-094,the milkshake,nan,0.4168173372745514
vocab-item-095,the skin,nan,0.5208672881126404
vocab-item-096,the wall,nan,0.39534103870391846
vocab-item-097,the wheel,nan,0.4101366698741913
vocab-item-098,the farm,nan,0.4397302567958832
vocab-item-099,juggling,nan,0.35808461904525757
vocab-item-100,the dressing,nan,0.38479700684547424
vocab-item-101,the roof,nan,0.42296624183654785
vocab-item-102,peeking,nan,0.3720504939556122
vocab-item-103,the ruler,nan,0.3640001714229584
vocab-item-104,the tunnel,nan,0.37712305784225464
vocab-item-105,the envelope,nan,0.391591340303421
vocab-item-106,the diamond,nan,0.36917367577552795
vocab-item-107,the calendar,nan,0.4263013005256653
vocab-item-108,the panda,nan,0.4944382905960083
vocab-item-109,the arrow,nan,0.351541131734848
vocab-item-110,picking,nan,0.39343181252479553
vocab-item-111,dripping,nan,0.3590450584888458
vocab-item-112,the knight,nan,0.48156216740608215
vocab-item-113,delivering,nan,0.40018001198768616
vocab-item-114,the dentist,nan,0.5295045971870422
vocab-item-115,the claw,nan,0.3569273054599762
vocab-item-116,the uniform,nan,0.3864830434322357
vocab-item-117,furry,nan,0.41231900453567505
vocab-item-118,the cormorant,nan,0.5275634527206421
vocab-item-119,fetch,nan,0.3492771089076996
vocab-item-120,the arcade,nan,0.381032794713974
vocab-item-121,the artifact,nan,0.4537372887134552
vocab-item-122,aversion,nan,0.41095682978630066
vocab-item-123,the beret,nan,0.332620769739151
vocab-item-124,applaud,nan,0.4208444058895111
vocab-item-125,timid,nan,0.5381474494934082
vocab-item-126,the camp,nan,0.4266350567340851
vocab-item-127,tumble,nan,0.37848538160324097
vocab-item-128,concentric,nan,0.3910540044307709
vocab-item-129,the confectionery,nan,0.37280362844467163
vocab-item-130,the couturier,nan,0.3289722204208374
vocab-item-131,degression,nan,0.3147592842578888
vocab-item-132,the divan,nan,0.46759364008903503
vocab-item-133,the wetland,nan,0.4924321174621582
vocab-item-134,the baywindow,nan,0.3513319492340088
vocab-item-135,the aesthete,nan,0.34857282042503357
vocab-item-136,ecstatic,nan,0.4002481997013092
vocab-item-137,rickety,nan,0.3529202342033386
vocab-item-138,gourmet,nan,0.4078729450702667
vocab-item-139,gesticulate,nan,0.45373091101646423
vocab-item-140,the facade,nan,0.47773709893226624
vocab-item-141,the slope,nan,0.46504533290863037
vocab-item-142,the habit,nan,0.4271985590457916
vocab-item-143,the intersection,nan,0.37190940976142883
vocab-item-144,the irrigation,nan,0.3258172273635864
vocab-item-145,the kazoo,nan,0.4268329441547394
vocab-item-146,chat,nan,0.40429922938346863
vocab-item-147,the colony,nan,0.35435059666633606
vocab-item-148,preserve,nan,0.37322133779525757
vocab-item-149,the awning,nan,0.49336937069892883
vocab-item-150,mammalogy,nan,0.42004451155662537
vocab-item-151,the metronome,nan,0.40376800298690796
vocab-item-152,the paleontologist,nan,0.37714913487434387
vocab-item-153,the percussion,nan,0.3458574116230011
vocab-item-154,the posterior,nan,0.38428226113319397
vocab-item-155,precarious,nan,0.4126744270324707
vocab-item-156,the arbor,nan,0.36853787302970886
vocab-item-157,resuscitation,nan,0.3453819751739502
vocab-item-158,the rosette,nan,0.4161757528781891
vocab-item-159,the saffron,nan,0.4011640250682831
vocab-item-160,mischievous,nan,0.3771321177482605
vocab-item-161,the skimmer,nan,0.3338293433189392
vocab-item-162,sedentary,nan,0.48701563477516174
vocab-item-163,the suede,nan,0.38223081827163696
vocab-item-164,the turnstile,nan,0.3438529074192047
vocab-item-165,the triad,nan,0.35586968064308167
vocab-item-166,dredging,nan,0.35714396834373474
vocab-item-167,urban,nan,0.43880000710487366
vocab-item-168,the steam,nan,0.3939136564731598
vocab-item-169,the vertebra,nan,0.4264416992664337
vocab-item-170,the bandage,nan,0.39030909538269043
vocab-instruct-1,"In this game, you are going to listen to words and look at different pictures. Your job is to pick the picture that matches the word!",nan,0.3534186780452728
vocab-practice-1,"You are going to see some different pictures. For example, a picture of an apple and a picture of a carrot. Then, you'll hear a word for one of the pictures. Make sure to pick the picture that matches the word!",nan,0.2950088083744049
vocab-instruct-2,"Some words are hard, and that's okay. If you're not sure, just give your best guess!",nan,0.2767689526081085
vocab-instruct-3,"If you need to hear the word again, press the speaker button.",nan,0.28560370206832886
shared-intro-devices,"You can tap on a touchscreen, use the touchpad, or press the arrow keys for this activity. Try it now.",nan,0.2832282483577728
shared-choose-picture-press-arrow,"To use an arrow key to choose a picture, press the key that points the same direction as the arrow below the picture.",nan,0.26125386357307434
shared-intro-replay,You can press the replay button to hear things again. Try it now.,nan,0.32551074028015137
trog-instr1-matching,"This is a matching activity. Listen to what I say, then look at the pictures carefully. Choose the picture that goes with the words you hear.",nan,0.29422837495803833
ChildSurveyIntro,"These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time. The first two are for practice.",nan,0.3382891118526459
Example1Comic,Do you like to read comic books?,nan,0.4309927523136139
Example2Neat,Are you neat and tidy at school?,nan,0.3583526611328125
TeacherNice,Is your teacher nice to you?,nan,0.3883599638938904
TeacherLike,Does your teacher like you?,nan,0.31911221146583557
TeacherListen,Does your teacher listen to you?,nan,0.30486416816711426
SchoolFun,Is school fun?,nan,0.3835327625274658
SchoolEnjoy,Do you enjoy school?,nan,0.3658893406391144
SchoolHappy,Are you happy at school?,nan,0.3615470230579376
SchoolSafe,Do you feel safe at school?,nan,0.45783981680870056
ClassFriends,Do you have friends in your class?,nan,0.42198967933654785
ClassHelp,Do the kids in your class help you when you need it?,nan,0.4246930181980133
ClassPlay,Do the kids in your class play with you?,nan,0.3790062963962555
ClassNice,Are the kids in your class nice to you?,nan,0.3971840441226959
LonelySchool,Do you feel lonely at school?,nan,0.41220131516456604
LearningGood,Are you good at learning things in school?,nan,0.30285701155662537
SchoolGiveUp,"When schoolwork is hard, do you give up right away?",nan,0.31004849076271057
ReadingEnjoy,Do you enjoy doing reading activities at school?,nan,0.3108825087547302
MathEnjoy,Do you enjoy doing math activities at school?,nan,0.306039422750473
ReadingGood,Are you good at reading?,nan,0.42008304595947266
MathGood,Are you good at math?,nan,0.4302751123905182
GrowthMindSmart,Some kids think they can get smarter if they work really hard. Do you think that you can get smarter if you work really hard?,nan,0.39239171147346497
GrowthMindRead,Some kids think they can get better at reading if they work really hard. Do you think that you can get better at reading if you work really hard?,nan,0.3609549105167389
GrowthMindMath,Some kids think they can get better at math if they work really hard. Do you think that you can get better at math if you work really hard?,nan,0.3692934513092041
ChildSurveyRespoonses,"No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time",nan,0.33322790265083313
ToM-scene7-instruct1,"Here is Diana. This morning at school, Diana put her toy in this drawer, because she didn’t want anyone to find it.",nan,0.2893502116203308
ToM-scene7-instruct2,"But while Diana was outside, someone did find it! And moved it from inside the drawer, to inside the desk.",nan,0.23560723662376404
ToM-scene7-instruct3,So now it’s playtime and Diana wants her toy.,nan,0.2775081992149353
ToM-scene7-q1-false_belief,Where will Diana look for her toy?,nan,0.3334693908691406
