item_id,source,translation,score
ToM-scene7-q2-reality_check,And where is her toy really?,nan,0.31458809971809387
desk,In the desk,nan,0.36969083547592163
drawer,In the drawer,nan,0.3739815056324005
ToM-scene8-instruct1,"This morning when she came to school, Allie put her yellow pencil on this shelf, above the backpack shelf.",nan,0.2567923665046692
ToM-scene8-instruct2,"And then she went outside to play, see? Here’s Allie playing outside. And while she was outside playing, Allie’s yellow pencil fell down from on top of the shelf to behind the backpack shelf, see?",nan,0.23531889915466309
ToM-scene8-instruct3,"Then Mike comes in, and Mike puts his pencil above the backpack shelf. Mike’s pencil is also yellow! But Allie is still outside playing, so she didn’t see what Mike was doing.",nan,0.24966546893119812
ToM-scene8-q1-false_belief,"Now, when Allie comes in from outside, where will she look first for her pencil?",nan,0.27414795756340027
top,On top of the shelf above the backpack shelf,nan,0.28870847821235657
behind,Behind the backpack shelf,nan,0.3270188271999359
ToM-scene-8-instruct4,"Let’s see what she does. Oh look, here is Allie reaching for this pencil up on top of the shelf. And now Mike sees Allie reaching for that pencil... the pencil that is Mike's!",nan,0.20389971137046814
ToM-scene-8-q2-emotion_reasoning,How do you think Mike feels about Allie reaching for that pencil?,nan,0.4132271707057953
ToM-scene-8-q3-emotion_reasoning,How do you think Mike would feel if he had not seen Allie reaching for the pencil?,nan,0.4615838825702667
ToM-scene-8-q4-false_belief,Is Allie being mean and naughty for taking Mike’s pencil?,nan,0.30207547545433044
ToM-scene-8-q5-false_belief,Should Allie get in trouble with the teacher for taking Mike’s pencil?,nan,0.2893732786178589
ToM-scene-8-q6-reality_check,Can you help Mike find his pencil? Is it on top of the shelf or behind the backpack shelf?,nan,0.3518947660923004
ToM-scene-8-q7-reality_check,Can you help Allie find her pencil? Is it on top of the shelf or behind the backpack shelf?,nan,0.3190919756889343
ToM-scene-9-instruct1,"This is Mark. Mark is playing a really silly game today and not saying any words all day long. Instead, Mark is drawing pictures. Mark is at the library, deciding which book he would like to read. Mom shows Mark two books, a book about cups and a book about hills.",nan,0.2563195526599884
ToM-scene-9-instruct2,"Mark draws a picture of a hill, to tell Mom that he wants to read the book about hills. But when Mark gives Mom the picture, she holds it upside-down, so that it looks like a cup!",nan,0.22924795746803284
ToM-scene-9-q1-reality_check,What did Mark mean to draw?,nan,0.28529781103134155
hill,A hill,nan,0.5544130802154541
cup,A cup,nan,0.40553122758865356
ToM-scene-9-q2-false_belief,"When Mom sees the picture, what book will she give Mark? ",nan,0.2754882276058197
ToM-scene-9-q3-reality_check,What book does Mark really want? ,nan,0.31058984994888306
hillsbook,The book about hills,nan,0.31762707233428955
cupbook,The book about cups,nan,0.315573126077652
ToM-scene-9-q4-emotion_reasoning,"Look, Mom realized her mistake and gave Mark the book he really wanted! How do you think Mark feels about getting the book he wanted?",nan,0.3215196132659912
ToM-scene-10-instruct1,Teacher Sarah tells all of the kids to take one storybook from the bag that she brought. There is one storybook for every kid.,nan,0.32611390948295593
ToM-scene-10-instruct2,"Now there are two storybooks left, and Brian and Megan are the last two kids without storybooks. But when Brian goes to get his storybook, he decides to take both storybooks, even though he knows that Megan doesn’t have a storybook yet, and that everyone is only supposed to have one. Brian hides the extra storybook in his desk.",nan,0.26318982243537903
ToM-scene-10-q1-emotion_reasoning,How does Megan feel about being the only child without a storybook?,nan,0.3685149848461151
ToM-scene-10-q2-emotion_reasoning,How would Megan feel if she received a book?,nan,0.3408777415752411
ToM-scene-10-instruct3,"Teacher Sarah asks Brian, “Is there a storybook leftover, so Megan can have one?” Brian tells Teacher Sarah, “No, there is no storybook left. They are all being used right now.”",nan,0.25959938764572144
ToM-scene-10-q3-reality_check,Is Brian lying?,nan,0.383928507566452
ToM-scene-10-q4-reality_check,"Is there still a storybook left, that isn’t being used right now?",nan,0.28135254979133606
ToM-scene-10-instruct4,"Megan is sad that she doesn’t have a storybook, and asks Teacher Sarah, ""is there an extra storybook for me?"" Teacher Sarah says, “I’m so sorry Megan, but there are no storybooks left, they are all being used right now.”",nan,0.2790144383907318
ToM-scene-10-q5-false_belief,Is Teacher Sarah lying?,nan,0.3691845238208771
ToM-scene-10-q6-reality_check,"Is there still a storybook left, that isn’t being used right now?",nan,0.28135254979133606
ToM-scene-11-instruct1,"This is Josh. Earlier today, Josh was tidying his room. Josh put his big basketball on his desk, his medium-sized soccer ball on his table, and his small baseball down on the bottom shelf.",nan,0.27428755164146423
ToM-scene-11-instruct2,"Josh’s mom just walked in and Josh asks his mom to get one of the toys. Josh tells his mom, “I want the small ball!”",nan,0.2685200870037079
ToM-scene-11-q1-reference,Which ball will mom get for Josh?,nan,0.2868945598602295
ToM-scene-11-q2-reality_check,Which ball does Josh want?,nan,0.3380909860134125
baseball,The small baseball,nan,0.34895047545433044
soccerball,The medium sized soccer ball,nan,0.33210769295692444
big-basketball,The big basketball,nan,0.3444634974002838
ToM-scene-11-q3-emotion_reasoning,Josh wanted the baseball but mom gave him the soccer ball! How do you think Josh feels about receiving the wrong toy?,nan,0.36901089549064636
ToM-scene-11-q4-emotion_reasoning,How do you think Josh would feel if he had received the correct toy?,nan,0.45787593722343445
ToM-scene-12-instruct1,"This morning, Dad asked Emma what toy she would like to take to school, and Emma told him that she would like to play with her yellow ball at recess.",nan,0.31482067704200745
ToM-scene-12-instruct2,"Then Emma went to her room to get ready for school. While she was getting ready, she changed her mind, so she yelled to her dad, “Actually, may I please have my red ball instead?” and kept getting ready for school. But Dad did not hear Emma ask for her red ball.",nan,0.2496117353439331
ToM-scene-12-q1-false_belief,Which toy does Dad think Emma wants to bring to school?,nan,0.5250040888786316
ToM-scene-12-instruct3,"Dad didn’t hear Emma say she wants her red ball. So dad thinks Emma wants her yellow ball. Dad goes to pack Emma’s bag, but can’t find her yellow ball in the toy box! But dad finds a blue ball in the toy box, so he packs the blue ball for Emma instead.",nan,0.24478602409362793
ToM-scene-12-q2-false_belief,Does Emma know that Dad packed the blue ball?,nan,0.29319214820861816
ToM-scene-12-q3-false_belief,Which ball does Emma think Dad packed?,nan,0.28184470534324646
yellowball,The yellow ball,nan,0.35143253207206726
redball,The red ball,nan,0.33564093708992004
blueball,The blue ball,nan,0.3837805986404419
ToM-scene-12-instruct4,"On the way to school, Dad tells Emma, “I’m so sorry, I couldn’t pack the toy that you wanted because I couldn’t find it”.",nan,0.32172438502311707
ToM-scene-12-q4-reality_check,What toy does Emma want?,nan,0.4396737813949585
ToM-scene-12-q5-reality_check,What toy did Dad pack for Emma?,nan,0.3560989797115326
ToM-scene-12-instruct5,Emma is very happy to play with her ball.,nan,0.3345727026462555
ToM-scene13-instruct1,"Here is Gabriel. This afternoon at school, Gabriel put his pencil in his pencil box.",nan,0.2702057957649231
ToM-scene13-instruct2,"But while Gabriel was outside, someone used his pencil! After using Gabriel’s pencil, the person put the pencil in a basket.",nan,0.28021976351737976
ToM-scene13-instruct3,"So now it’s time for class, and Gabriel wants his pencil.",nan,0.2674912214279175
ToM-scene13-q1-false_belief,Where will Gabriel look for his pencil?,nan,0.3285517990589142
box,In the box,nan,0.365736722946167
basket,In the basket,nan,0.3735022246837616
ToM-scene13-q2-reality_check,And where is his pencil really?,nan,0.30709242820739746
ToM-scene14-instruct1,"This afternoon when he came home, Bobby put his soccer ball on the table.",nan,0.2976239025592804
ToM-scene14-instruct2,"And then he went outside to play, see? Here’s Bobby playing outside. And while he was outside playing, Bobby’s soccer ball fell off the table and onto the floor.",nan,0.2653660178184509
ToM-scene14-instruct3,"Then Bobby’s sister Anna comes in. Anna also has a soccer ball! Anna puts her soccer ball on the table. Bobby is still outside playing, so he didn’t see what Anna was doing.",nan,0.2760041356086731
ToM-scene14-q1-false_belief,"Now, when Bobby comes in from outside, where will he look first for his soccer ball?",nan,0.29767879843711853
table,On the table,nan,0.3579961359500885
floor,On the floor,nan,0.3875870108604431
ToM-scene-14-instruct4,"Let’s see what he does. Oh look, here is Bobby reaching for the soccer ball on the table. And now Anna sees Bobby reaching for that soccer ball... the soccer ball that is Anna's!",nan,0.22492173314094543
ToM-scene-14-q2-emotion_reasoning,How do you think Anna feels about Bobby reaching for that soccer ball?,nan,0.4147375822067261
ToM-scene-14-q3-emotion_reasoning,How do you think Anna would feel if she had not seen Bobby reaching for the soccer ball?,nan,0.4440203607082367
ToM-scene-14-q4-false_belief,Is Bobby being mean and naughty for taking Anna’s soccer ball?,nan,0.32755792140960693
ToM-scene-14-q5-false_belief,Should Bobby get in trouble with their mom for taking Anna’s soccer ball?,nan,0.3231145739555359
ToM-scene-14-q6-reality_check,Can you help Anna find her soccer ball? Is it on the table or on the floor?,nan,0.3379970192909241
ToM-scene-14-q7-reality_check,Can you help Bobby find his soccer ball? Is it on the table or on the floor?,nan,0.37527236342430115
ToM-scene-15-instruct1,"Alex, Beth, and Johnny are playing a game at the park. Here's how the game goes: One kid hides, but draws a clue in the sandbox so the other kids can find them. ",nan,0.287008136510849
ToM-scene-15-instruct2,"Johnny decides to hide behind the flower bush. He draws a clue in the sand. Johnny means to draw the flower bush, but the drawing looks like a rock instead! Then Johnny goes to hide behind the flower bush.",nan,0.2754337787628174
ToM-scene-15-q1-reality_check,What did Johnny mean to draw?,nan,0.30151450634002686
flowerbush,A flower bush,nan,0.36560916900634766
rocks,A rock,nan,0.4505591094493866
ToM-scene-15-q2-false_belief,"When Alex and Beth see this clue, where will they look first for Johnny? Behind the flower bush or behind the rock?",nan,0.30137401819229126
ToM-scene-15-q3-reality_check,Can you help them find where Johnny really is?,nan,0.39150968194007874
behind-flowerbush,Behind the flower bush,nan,0.3334275186061859
behind-rock,Behind the rock,nan,0.3626299798488617
ToM-scene-15-q4-emotion_reasoning,"Look, Alex and Beth found Johnny, and won the game! How do you think Alex and Beth feel about winning the game?",nan,0.30620643496513367
ToM-scene-16-instruct1,Dad tells James and Sophie to get ready for school. Dad tells them to put on their shoes.,nan,0.31703415513038635
ToM-scene-16-instruct2,Sophie can’t find one of her shoes! She’s looking everywhere but she can't find it.,nan,0.2885732352733612
ToM-scene-16-q1-emotion_reasoning,How does Sophie feel about losing her shoe? ,nan,0.40901049971580505
ToM-scene-16-q2-emotion_reasoning,How would Sophie feel if she found her shoe?,nan,0.34638041257858276
ToM-scene-16-instruct3,"Sophie can't find her shoe because earlier in the day, when no one was looking, James played a trick on Sophie and hid her shoe in the toy box.",nan,0.33127573132514954
ToM-scene-16-instruct4,"So Sophie looks everywhere and she can’t find her shoe. Dad gets mad at Sophie, because she lost her shoe and now they are late for school.",nan,0.2869381904602051
ToM-scene-16-q3-false_belief,Is it fair that Dad is mad at Sophie for losing her shoe?,nan,0.29912930727005005
ToM-scene-16-q4-reference,Is Dad mad at James?,nan,0.42717745900154114
ToM-scene-16-q5-reference,Is Sophie mad at James?,nan,0.46455520391464233
ToM-scene-16-instruct5,"When James sees that Dad is mad at Sophie, he goes to the toy box and gets the shoe, and gives it back to Sophie.",nan,0.3152424991130829
ToM-scene-16-q6-reference,Is Dad mad at Sophie now?,nan,0.41841426491737366
ToM-scene-16-q7-reference,Is Dad mad at James now?,nan,0.4305945634841919
ToM-scene-16-q8-reference,Is Sophie mad at James now?,nan,0.47952547669410706
ToM-scene-16-instruct6,"James tells Sophie that he’s very sorry, and Sophie and Dad forgive James. They all hug.",nan,0.35983115434646606
ToM-scene-17-instruct1,"This is Mika. Mika’s mom owns a bookshop, and sometimes Mika helps out. Earlier today, Mika was organizing books on tables and shelves. Mika put a very large stack of blue books on the desk, a medium-sized stack of red books on the table, and a small stack of yellow books on the shelf.",nan,0.30011409521102905
ToM-scene-17-instruct2,"Mika’s mom just walked in. Mom asks Mika for one of the books. Mika remembers where the book is, and tells mom, “The book is in the small stack!”",nan,0.3051392138004303
ToM-scene-17-q1-reference,Which stack of books will mom look in?,nan,0.32508987188339233
ToM-scene-17-q2-reality_check,Which stack of books was Mika talking about?,nan,0.3990268409252167
bluestack,The large blue stack,nan,0.3161725699901581
redstack,The medium sized red stack,nan,0.3032606542110443
yellowstack,The small yellow stack,nan,0.31718358397483826
ToM-scene-17-q3-emotion_reasoning,Mom looks in the wrong stack of books and can’t find the book that she wanted. How do you think Mom feels about not finding the book she wanted?,nan,0.29213106632232666
ToM-scene-17-q4-emotion_reasoning,How do you think Mom would feel if she could find the book she wanted?,nan,0.3719925582408905
ToM-scene-18-instruct1,"George and Kat are playing together. They look outside and see a new toy shop across the street. Kat decides to go buy some new toys at the toy shop. Kat asks George what toy he would like to have, and George says he would like a new basketball.",nan,0.36208266019821167
ToM-scene-18-instruct2,"While Kat is walking to the toy shop, George changes his mind and yells to Kat, “Actually, can I please have some crayons?” But Kat did not hear George ask for crayons.",nan,0.2682720720767975
ToM-scene-18-q1-false_belief,Which toy does Kat think George wants from the toy shop?,nan,0.43714725971221924
ToM-scene-18-instruct3,"Kat didn’t hear George say that he wanted crayons. So Kat thinks George wants a basketball. Kat goes to the toy shop, but then the shop owner says that they don’t have any basketballs! But they do have storybooks, so Kat buys a storybook for George instead.",nan,0.32698261737823486
ToM-scene-18-q2-false_belief,Does George know that Kat bought a storybook?,nan,0.3510180115699768
ToM-scene-18-q3-false_belief,What does George think Kat bought at the toy shop?,nan,0.362995982170105
basketball,A basketball,nan,0.3583982288837433
storybook,A storybook,nan,0.37853047251701355
crayons,Crayons,nan,0.35571032762527466
ToM-scene-18-instruct4,"Kat comes back and tells George, “I’m so sorry, I couldn’t buy you a basketball because the store didn’t have any.”",nan,0.30511799454689026
ToM-scene-18-q4-reality_check,What toy does George want?,nan,0.40794888138771057
ToM-scene-18-q5-reality_check,What toy did Kat buy for George?,nan,0.4386421740055084
ToM-scene-18-instruct5,George is very happy to play with his new storybook.,nan,0.33263909816741943
inferenceInstructions2,Welcome to ROAR - Inference,nan,0.3317326605319977
inferenceInstructions,Read each story carefully. Think about what happened in the story and what you know. Choose the best answer for each question.,nan,0.38719555735588074
sds-your-turn,Now it's your turn!,nan,0.5083415508270264
sds-prompt3-demo-heavy,Here is another picture. I have to choose which of these pictures is the same as this new picture.,nan,0.279358446598053
sds-pick-square-demo-heavy,I will pick this one! This one is the same as the new picture because they are both squares.,nan,0.2442256212234497
same-different-selection-instruct1-heavy,"This is the matching game. In this game, we are going to look at pictures and find things about them that are the same in some way.",nan,0.2690037190914154
same-different-selection-instruct2-heavy,Now we're going to look at more pictures and find things about them that are the same. Let's learn how to play!,nan,0.2702287435531616
same-different-selection-instruct3-heavy,Now you're going to play the rest of the game on your own!,nan,0.3413430154323578
same-different-selection-instruct4-heavy,Now we're going to try something new! You're going to find pairs of shapes that are the same in some way. Let's learn how!,nan,0.28344038128852844
same-different-selection-instruct5-heavy,Here are three pictures. I have to choose 2 of them that are the same in some way. I will pick these 2 pictures because they are both triangles.,nan,0.25257155299186707
same-different-selection-instruct6-heavy,Here are the same three pictures. I have to choose 2 of them that are the same in a different way. I will pick these 2 pictures because they are both red.,nan,0.25817784667015076
same-different-selection-touch-circle-heavy,Show me the circle.,nan,0.3709103763103485
same-different-selection-touch-square-heavy,Show me the square.,nan,0.31046929955482483
same-different-selection-touch-triangle-heavy,Show me the triangle.,nan,0.3499544560909271
same-different-selection-touch-star-heavy,Show me the star.,nan,0.336309552192688
same-different-selection-touch-green-heavy,Show me the green one.,nan,0.31686165928840637
same-different-selection-touch-red-heavy,Show me the red one.,nan,0.290689080953598
same-different-selection-touch-blue-heavy,Show me the blue one.,nan,0.300588458776474
same-different-selection-touch-yellow-heavy,Show me the yellow one.,nan,0.30730050802230835
same-different-selection-touch-small-heavy,Show me the small one.,nan,0.32721784710884094
same-different-selection-touch-medium-heavy,Show me the medium one.,nan,0.3068157434463501
same-different-selection-touch-large-heavy,Show me the large one.,nan,0.32201847434043884
same-different-selection-touch-white-heavy,Show me the picture with the white background.,nan,0.2877431809902191
same-different-selection-touch-gray-heavy,Show me the picture with the gray background.,nan,0.27106770873069763
same-different-selection-touch-black-heavy,Show me the picture with the black background.,nan,0.28842803835868835
same-different-selection-touch-striped-heavy,Show me the picture with the striped background.,nan,0.28097620606422424
same-different-selection-touch-1-heavy,Show me the picture with one shape.,nan,0.3069397211074829
same-different-selection-touch-2-heavy,Show me the picture with two shapes.,nan,0.2925262451171875
same-different-selection-touch-3-heavy,Show me the picture with three shapes.,nan,0.28541287779808044
same-different-selection-touch-4-heavy,Show me the picture with four shapes.,nan,0.27750083804130554
same-different-selection-both-circles-heavy,Here are two pictures. Something's the same. They're both circles.,nan,0.24439144134521484
same-different-selection-both-squares-heavy,Here are two pictures. Something's the same. They're both squares.,nan,0.23267999291419983
same-different-selection-both-triangles-heavy,Here are two pictures. Something's the same. They're both triangles.,nan,0.2281932532787323
same-different-selection-both-red-heavy,Here are two pictures. Something's the same. They're both red.,nan,0.2579527497291565
same-different-selection-both-green-heavy,Here are two pictures. Something's the same. They're both green.,nan,0.2551453411579132
same-different-selection-both-yellow-heavy,Here are two pictures. Something's the same. They're both yellow.,nan,0.2557685673236847
same-different-selection-both-blue-heavy,Here are two pictures. Something's the same. They're both blue.,nan,0.24933314323425293
same-different-selection-both-small-heavy,Here are two pictures. Something's the same. They're both small.,nan,0.25311335921287537
same-different-selection-both-medium-heavy,Here are two pictures. Something's the same. They're both medium.,nan,0.2487279772758484
same-different-selection-both-large-heavy,Here are two pictures. Something's the same. They're both large.,nan,0.2533961534500122
sds-prompt3-heavy,Here is another picture. Which of these pictures is the same as this new picture?,nan,0.29022732377052307
sds-3match-prompt2-heavy,Here are the same pictures. Choose two of them that are the same in a different way.,nan,0.28041672706604004
sds-2match-prompt1-heavy,Here are some new pictures. Choose two of them that are the same in some way.,nan,0.2983696460723877
sds-2match-prompt2-heavy,Now choose two pictures that are the same in a different way.,nan,0.30216526985168457
sds-3unique-prompt1-heavy,Choose three pictures that are the same in only one way.,nan,0.31225502490997314
sds-3unique-prompt2-heavy,Choose another three pictures that are the same in only one way.,nan,0.2990582287311554
sds-match-demo1-heavy,Here are three pictures. I have to choose two of them that are the same in some way. I will pick these two pictures because they are both triangles.,nan,0.25363320112228394
sds-match-demo2-heavy,Here are the same three pictures. I have to choose two of them that are the same in a different way. I will pick these two pictures because they are both small.,nan,0.257352352142334
data-questionnaire-button-text1,"I have SERIOUS CONCERNS about these data (e.g., the child did not seem to understand the task, was frequently distracted/interrupted, etc.)",nan,0.3320334851741791
data-questionnaire-button-text2,"I feel OK about these data (e.g., the child seemed to understand the task pretty well, only experienced a few distractions/interruptions, etc.)",nan,0.30877450108528137
data-questionnaire-button-text3,"I feel GOOD about these data (e.g., the child clearly understood the task, had very few (if any) distractions/ interruptions, etc.)",nan,0.29530492424964905
math-instructions1-heavy,"In this game, you will play with numbers.

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Let’s get started!",nan,0.3831283152103424
math-intro1-heavy,It's time for the first number game! Let's practice.,nan,0.2661784291267395
math-intro2-heavy,It's time for the next number game! Let's practice.,nan,0.2654188573360443
counting-intro,"In this number game, you will say how many things are in the picture! The grownup helping you will press the button.",nan,0.23457658290863037
counting-intro-afc,"This time, you will choose the button with the right number!",nan,0.3179910182952881
memory-game-instruct1-heavy,This is the memory game. ,nan,0.3263929784297943
memory-game-instruct2-heavy,"In this game, we are going to see squares light up. Your job is to touch the squares that light up. ",nan,0.25696033239364624
memory-game-instruct3-heavy,Now we will see two squares light up. Your job is to touch the squares in the same order as they light up!,nan,0.25605106353759766
memory-game-instruct4-heavy,Watch the squares light up. I will touch the squares in the same order.,nan,0.2398245930671692
memory-game-instruct5-heavy,"OK, now you're going to play the rest of the memory game on your own. More squares will light up each time the longer you play, so watch carefully!",nan,0.3241363763809204
memory-game-instruct6-heavy,"If you make a mistake, just keep going!",nan,0.3410218060016632
ns-number-identification-1,Choose the card that shows 1 apple.,nan,0.3023030757904053
ns-number-identification-2,Choose the card that shows 2 cars.,nan,0.3008970618247986
ns-number-identification-5,Choose the card that shows 5 apples.,nan,0.3045949339866638
ns-number-identification-7,Choose the card that shows 7 cars.,nan,0.2973383665084839
ns-number-identification-10,Choose the card that shows 10 apples.,nan,0.30262547731399536
counting-1,How many cars is this?,nan,0.32524096965789795
counting-2,How many apples is this?,nan,0.34886887669563293
ns-number-comp-1,Which card has more apples?,nan,0.317186176776886
ns-number-comp-2,Which card has more cars?,nan,0.3075278103351593
